OpenROAD 24Q3-12208-gbbf699543a 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /workspaces/ece4203_code/openroad_flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/adder64_pipelined/base/3_3_place_gp.odb
source /workspaces/ece4203_code/openroad_flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      870 |     +0.0% |       0 |       0 |             0 |      3334
      880 |     +0.0% |       0 |       0 |             0 |      3324
      890 |     +0.0% |       0 |       0 |             0 |      3314
      900 |     +0.0% |       0 |       0 |             0 |      3304
      910 |     +0.0% |       0 |       0 |             0 |      3294
      920 |     +0.0% |       0 |       0 |             0 |      3284
      930 |     +0.0% |       0 |       0 |             0 |      3274
      940 |     +0.0% |       0 |       0 |             0 |      3264
      950 |     +0.0% |       0 |       0 |             0 |      3254
      960 |     +0.0% |       0 |       0 |             0 |      3244
      970 |     +0.0% |       0 |       0 |             0 |      3234
      980 |     +0.0% |       0 |       0 |             0 |      3224
      990 |     +0.0% |       0 |       0 |             0 |      3214
     1000 |     +0.0% |       0 |       0 |             0 |      3204
     1010 |     +0.0% |       0 |       0 |             0 |      3194
     1020 |     +0.0% |       0 |       0 |             0 |      3184
     1030 |     +0.0% |       0 |       0 |             0 |      3174
     1040 |     +0.0% |       0 |       0 |             0 |      3164
     1050 |     +0.0% |       0 |       0 |             0 |      3154
     1060 |     +0.0% |       0 |       0 |             0 |      3144
     1070 |     +0.0% |       0 |       0 |             0 |      3134
     1080 |     +0.0% |       0 |       0 |             0 |      3124
     1090 |     +0.0% |       0 |       0 |             0 |      3114
     1100 |     +0.0% |       0 |       0 |             0 |      3104
     1110 |     +0.0% |       0 |       0 |             0 |      3094
     1120 |     +0.0% |       0 |       0 |             0 |      3084
     1130 |     +0.0% |       0 |       0 |             0 |      3074
     1140 |     +0.0% |       0 |       0 |             0 |      3064
     1150 |     +0.0% |       0 |       0 |             0 |      3054
     1160 |     +0.0% |       0 |       0 |             0 |      3044
     1170 |     +0.0% |       0 |       0 |             0 |      3034
     1180 |     +0.0% |       0 |       0 |             0 |      3024
     1190 |     +0.0% |       0 |       0 |             0 |      3014
     1200 |     +0.0% |       0 |       0 |             0 |      3004
     1210 |     +0.0% |       0 |       0 |             0 |      2994
     1220 |     +0.0% |       0 |       0 |             0 |      2984
     1230 |     +0.0% |       0 |       0 |             0 |      2974
     1240 |     +0.0% |       0 |       0 |             0 |      2964
     1250 |     +0.0% |       0 |       0 |             0 |      2954
     1260 |     +0.0% |       0 |       0 |             0 |      2944
     1270 |     +0.0% |       0 |       0 |             0 |      2934
     1280 |     +0.0% |       0 |       0 |             0 |      2924
     1290 |     +0.0% |       0 |       0 |             0 |      2914
     1300 |     +0.0% |       0 |       0 |             0 |      2904
     1310 |     +0.0% |       0 |       0 |             0 |      2894
     1320 |     +0.0% |       0 |       0 |             0 |      2884
     1330 |     +0.0% |       0 |       0 |             0 |      2874
     1340 |     +0.0% |       0 |       0 |             0 |      2864
     1350 |     +0.0% |       0 |       0 |             0 |      2854
     1360 |     +0.0% |       0 |       0 |             0 |      2844
     1370 |     +0.0% |       0 |       0 |             0 |      2834
     1380 |     +0.0% |       0 |       0 |             0 |      2824
     1390 |     +0.0% |       0 |       0 |             0 |      2814
     1400 |     +0.0% |       0 |       0 |             0 |      2804
     1410 |     +0.0% |       0 |       0 |             0 |      2794
     1420 |     +0.0% |       0 |       0 |             0 |      2784
     1430 |     +0.0% |       0 |       0 |             0 |      2774
     1440 |     +0.0% |       0 |       0 |             0 |      2764
     1450 |     +0.0% |       0 |       0 |             0 |      2754
     1460 |     +0.0% |       0 |       0 |             0 |      2744
     1470 |     +0.0% |       0 |       0 |             0 |      2734
     1480 |     +0.0% |       0 |       0 |             0 |      2724
     1490 |     +0.0% |       0 |       0 |             0 |      2714
     1500 |     +0.0% |       0 |       0 |             0 |      2704
     1510 |     +0.0% |       0 |       0 |             0 |      2694
     1520 |     +0.0% |       0 |       0 |             0 |      2684
     1530 |     +0.0% |       0 |       0 |             0 |      2674
     1540 |     +0.0% |       0 |       0 |             0 |      2664
     1550 |     +0.0% |       0 |       0 |             0 |      2654
     1560 |     +0.0% |       0 |       0 |             0 |      2644
     1570 |     +0.0% |       0 |       0 |             0 |      2634
     1580 |     +0.0% |       0 |       0 |             0 |      2624
     1590 |     +0.0% |       0 |       0 |             0 |      2614
     1600 |     +0.0% |       0 |       0 |             0 |      2604
     1610 |     +0.0% |       0 |       0 |             0 |      2594
     1620 |     +0.0% |       0 |       0 |             0 |      2584
     1630 |     +0.0% |       0 |       0 |             0 |      2574
     1640 |     +0.0% |       0 |       0 |             0 |      2564
     1650 |     +0.0% |       0 |       0 |             0 |      2554
     1660 |     +0.0% |       0 |       0 |             0 |      2544
     1670 |     +0.0% |       0 |       0 |             0 |      2534
     1680 |     +0.0% |       0 |       0 |             0 |      2524
     1690 |     +0.0% |       0 |       0 |             0 |      2514
     1700 |     +0.0% |       0 |       0 |             0 |      2504
     1710 |     +0.0% |       0 |       0 |             0 |      2494
     1720 |     +0.0% |       0 |       0 |             0 |      2484
     1730 |     +0.0% |       0 |       0 |             0 |      2474
     1740 |     +0.0% |       0 |       0 |             0 |      2464
     1750 |     +0.0% |       0 |       0 |             0 |      2454
     1760 |     +0.0% |       0 |       0 |             0 |      2444
     1770 |     +0.0% |       0 |       0 |             0 |      2434
     1780 |     +0.0% |       0 |       0 |             0 |      2424
     1790 |     +0.0% |       0 |       0 |             0 |      2414
     1800 |     +0.0% |       0 |       0 |             0 |      2404
     1810 |     +0.0% |       0 |       0 |             0 |      2394
     1820 |     +0.0% |       0 |       0 |             0 |      2384
     1830 |     +0.0% |       0 |       0 |             0 |      2374
     1840 |     +0.0% |       0 |       0 |             0 |      2364
     1850 |     +0.0% |       0 |       0 |             0 |      2354
     1860 |     +0.0% |       0 |       0 |             0 |      2344
     1870 |     +0.0% |       0 |       0 |             0 |      2334
     1880 |     +0.0% |       0 |       0 |             0 |      2324
     1890 |     +0.0% |       0 |       0 |             0 |      2314
     1900 |     +0.0% |       0 |       0 |             0 |      2304
     1910 |     +0.0% |       0 |       0 |             0 |      2294
     1920 |     +0.0% |       0 |       0 |             0 |      2284
     1930 |     +0.0% |       0 |       0 |             0 |      2274
     1940 |     +0.0% |       0 |       0 |             0 |      2264
     1950 |     +0.0% |       0 |       0 |             0 |      2254
     1960 |     +0.0% |       0 |       0 |             0 |      2244
     1970 |     +0.0% |       0 |       0 |             0 |      2234
     1980 |     +0.0% |       0 |       0 |             0 |      2224
     1990 |     +0.0% |       0 |       0 |             0 |      2214
     2000 |     +0.0% |       0 |       0 |             0 |      2204
     2010 |     +0.0% |       0 |       0 |             0 |      2194
     2020 |     +0.0% |       0 |       0 |             0 |      2184
     2030 |     +0.0% |       0 |       0 |             0 |      2174
     2040 |     +0.0% |       0 |       0 |             0 |      2164
     2050 |     +0.0% |       0 |       0 |             0 |      2154
     2060 |     +0.0% |       0 |       0 |             0 |      2144
     2070 |     +0.0% |       0 |       0 |             0 |      2134
     2080 |     +0.0% |       0 |       0 |             0 |      2124
     2090 |     +0.0% |       0 |       0 |             0 |      2114
     2100 |     +0.0% |       0 |       0 |             0 |      2104
     2110 |     +0.0% |       0 |       0 |             0 |      2094
     2120 |     +0.0% |       0 |       0 |             0 |      2084
     2130 |     +0.0% |       0 |       0 |             0 |      2074
     2140 |     +0.0% |       0 |       0 |             0 |      2064
     2150 |     +0.0% |       0 |       0 |             0 |      2054
     2160 |     +0.0% |       0 |       0 |             0 |      2044
     2170 |     +0.0% |       0 |       0 |             0 |      2034
     2180 |     +0.0% |       0 |       0 |             0 |      2024
     2190 |     +0.0% |       0 |       0 |             0 |      2014
     2200 |     +0.0% |       0 |       0 |             0 |      2004
     2210 |     +0.0% |       0 |       0 |             0 |      1994
     2220 |     +0.0% |       0 |       0 |             0 |      1984
     2230 |     +0.0% |       0 |       0 |             0 |      1974
     2240 |     +0.0% |       0 |       0 |             0 |      1964
     2250 |     +0.0% |       0 |       0 |             0 |      1954
     2260 |     +0.0% |       0 |       0 |             0 |      1944
     2270 |     +0.0% |       0 |       0 |             0 |      1934
     2280 |     +0.0% |       0 |       0 |             0 |      1924
     2290 |     +0.0% |       0 |       0 |             0 |      1914
     2300 |     +0.0% |       0 |       0 |             0 |      1904
     2310 |     +0.0% |       0 |       0 |             0 |      1894
     2320 |     +0.0% |       0 |       0 |             0 |      1884
     2330 |     +0.0% |       0 |       0 |             0 |      1874
     2340 |     +0.0% |       0 |       0 |             0 |      1864
     2350 |     +0.0% |       0 |       0 |             0 |      1854
     2360 |     +0.0% |       0 |       0 |             0 |      1844
     2370 |     +0.0% |       0 |       0 |             0 |      1834
     2380 |     +0.0% |       0 |       0 |             0 |      1824
     2390 |     +0.0% |       0 |       0 |             0 |      1814
     2400 |     +0.0% |       0 |       0 |             0 |      1804
     2410 |     +0.0% |       0 |       0 |             0 |      1794
     2420 |     +0.0% |       0 |       0 |             0 |      1784
     2430 |     +0.0% |       0 |       0 |             0 |      1774
     2440 |     +0.0% |       0 |       0 |             0 |      1764
     2450 |     +0.0% |       0 |       0 |             0 |      1754
     2460 |     +0.0% |       0 |       0 |             0 |      1744
     2470 |     +0.0% |       0 |       0 |             0 |      1734
     2480 |     +0.0% |       0 |       0 |             0 |      1724
     2490 |     +0.0% |       0 |       0 |             0 |      1714
     2500 |     +0.0% |       0 |       0 |             0 |      1704
     2510 |     +0.0% |       0 |       0 |             0 |      1694
     2520 |     +0.0% |       0 |       0 |             0 |      1684
     2530 |     +0.0% |       0 |       0 |             0 |      1674
     2540 |     +0.0% |       0 |       0 |             0 |      1664
     2550 |     +0.0% |       0 |       0 |             0 |      1654
     2560 |     +0.0% |       0 |       0 |             0 |      1644
     2570 |     +0.0% |       0 |       0 |             0 |      1634
     2580 |     +0.0% |       0 |       0 |             0 |      1624
     2590 |     +0.0% |       0 |       0 |             0 |      1614
     2600 |     +0.0% |       0 |       0 |             0 |      1604
     2610 |     +0.0% |       0 |       0 |             0 |      1594
     2620 |     +0.0% |       0 |       0 |             0 |      1584
     2630 |     +0.0% |       0 |       0 |             0 |      1574
     2640 |     +0.0% |       0 |       0 |             0 |      1564
     2650 |     +0.0% |       0 |       0 |             0 |      1554
     2660 |     +0.0% |       0 |       0 |             0 |      1544
     2670 |     +0.0% |       0 |       0 |             0 |      1534
     2680 |     +0.0% |       0 |       0 |             0 |      1524
     2690 |     +0.0% |       0 |       0 |             0 |      1514
     2700 |     +0.0% |       0 |       0 |             0 |      1504
     2710 |     +0.0% |       0 |       0 |             0 |      1494
     2720 |     +0.0% |       0 |       0 |             0 |      1484
     2730 |     +0.0% |       0 |       0 |             0 |      1474
     2740 |     +0.0% |       0 |       0 |             0 |      1464
     2750 |     +0.0% |       0 |       0 |             0 |      1454
     2760 |     +0.0% |       0 |       0 |             0 |      1444
     2770 |     +0.0% |       0 |       0 |             0 |      1434
     2780 |     +0.0% |       0 |       0 |             0 |      1424
     2790 |     +0.0% |       0 |       0 |             0 |      1414
     2800 |     +0.0% |       0 |       0 |             0 |      1404
     2810 |     +0.0% |       0 |       0 |             0 |      1394
     2820 |     +0.0% |       0 |       0 |             0 |      1384
     2830 |     +0.0% |       0 |       0 |             0 |      1374
     2840 |     +0.0% |       0 |       0 |             0 |      1364
     2850 |     +0.0% |       0 |       0 |             0 |      1354
     2860 |     +0.0% |       0 |       0 |             0 |      1344
     2870 |     +0.0% |       0 |       0 |             0 |      1334
     2880 |     +0.0% |       0 |       0 |             0 |      1324
     2890 |     +0.0% |       0 |       0 |             0 |      1314
     2900 |     +0.0% |       0 |       0 |             0 |      1304
     2910 |     +0.0% |       0 |       0 |             0 |      1294
     2920 |     +0.0% |       0 |       0 |             0 |      1284
     2930 |     +0.0% |       0 |       0 |             0 |      1274
     2940 |     +0.0% |       0 |       0 |             0 |      1264
     2950 |     +0.0% |       0 |       0 |             0 |      1254
     2960 |     +0.0% |       0 |       0 |             0 |      1244
     2970 |     +0.0% |       0 |       0 |             0 |      1234
     2980 |     +0.0% |       0 |       0 |             0 |      1224
     2990 |     +0.0% |       0 |       0 |             0 |      1214
     3000 |     +0.0% |       0 |       0 |             0 |      1204
     3010 |     +0.0% |       0 |       0 |             0 |      1194
     3020 |     +0.0% |       0 |       0 |             0 |      1184
     3030 |     +0.0% |       0 |       0 |             0 |      1174
     3040 |     +0.0% |       0 |       0 |             0 |      1164
     3050 |     +0.0% |       0 |       0 |             0 |      1154
     3060 |     +0.0% |       0 |       0 |             0 |      1144
     3070 |     +0.0% |       0 |       0 |             0 |      1134
     3080 |     +0.0% |       0 |       0 |             0 |      1124
     3090 |     +0.0% |       0 |       0 |             0 |      1114
     3100 |     +0.0% |       0 |       0 |             0 |      1104
     3110 |     +0.0% |       0 |       0 |             0 |      1094
     3120 |     +0.0% |       0 |       0 |             0 |      1084
     3130 |     +0.0% |       0 |       0 |             0 |      1074
     3140 |     +0.0% |       0 |       0 |             0 |      1064
     3150 |     +0.0% |       0 |       0 |             0 |      1054
     3160 |     +0.0% |       0 |       0 |             0 |      1044
     3170 |     +0.0% |       0 |       0 |             0 |      1034
     3180 |     +0.0% |       0 |       0 |             0 |      1024
     3190 |     +0.0% |       0 |       0 |             0 |      1014
     3200 |     +0.0% |       0 |       0 |             0 |      1004
     3210 |     +0.0% |       0 |       0 |             0 |       994
     3220 |     +0.0% |       0 |       0 |             0 |       984
     3230 |     +0.0% |       0 |       0 |             0 |       974
     3240 |     +0.0% |       0 |       0 |             0 |       964
     3250 |     +0.0% |       0 |       0 |             0 |       954
     3260 |     +0.0% |       0 |       0 |             0 |       944
     3270 |     +0.0% |       0 |       0 |             0 |       934
     3280 |     +0.0% |       0 |       0 |             0 |       924
     3290 |     +0.0% |       0 |       0 |             0 |       914
     3300 |     +0.0% |       0 |       0 |             0 |       904
     3310 |     +0.0% |       0 |       0 |             0 |       894
     3320 |     +0.0% |       0 |       0 |             0 |       884
     3330 |     +0.0% |       0 |       0 |             0 |       874
     3340 |     +0.0% |       0 |       0 |             0 |       864
     3350 |     +0.0% |       0 |       0 |             0 |       854
     3360 |     +0.0% |       0 |       0 |             0 |       844
     3370 |     +0.0% |       0 |       0 |             0 |       834
     3380 |     +0.0% |       0 |       0 |             0 |       824
     3390 |     +0.0% |       0 |       0 |             0 |       814
     3400 |     +0.0% |       0 |       0 |             0 |       804
     3410 |     +0.0% |       0 |       0 |             0 |       794
     3420 |     +0.0% |       0 |       0 |             0 |       784
     3430 |     +0.0% |       0 |       0 |             0 |       774
     3440 |     +0.0% |       0 |       0 |             0 |       764
     3450 |     +0.0% |       0 |       0 |             0 |       754
     3460 |     +0.0% |       0 |       0 |             0 |       744
     3470 |     +0.0% |       0 |       0 |             0 |       734
     3480 |     +0.0% |       0 |       0 |             0 |       724
     3490 |     +0.0% |       0 |       0 |             0 |       714
     3500 |     +0.0% |       0 |       0 |             0 |       704
     3510 |     +0.0% |       0 |       0 |             0 |       694
     3520 |     +0.0% |       0 |       0 |             0 |       684
     3530 |     +0.0% |       0 |       0 |             0 |       674
     3540 |     +0.0% |       0 |       0 |             0 |       664
     3550 |     +0.0% |       0 |       0 |             0 |       654
     3560 |     +0.0% |       0 |       0 |             0 |       644
     3570 |     +0.0% |       0 |       0 |             0 |       634
     3580 |     +0.0% |       0 |       0 |             0 |       624
     3590 |     +0.0% |       0 |       0 |             0 |       614
     3600 |     +0.0% |       0 |       0 |             0 |       604
     3610 |     +0.0% |       0 |       0 |             0 |       594
     3620 |     +0.0% |       0 |       0 |             0 |       584
     3630 |     +0.0% |       0 |       0 |             0 |       574
     3640 |     +0.0% |       0 |       0 |             0 |       564
     3650 |     +0.0% |       0 |       0 |             0 |       554
     3660 |     +0.0% |       0 |       0 |             0 |       544
     3670 |     +0.0% |       0 |       0 |             0 |       534
     3680 |     +0.0% |       0 |       0 |             0 |       524
     3690 |     +0.0% |       0 |       0 |             0 |       514
     3700 |     +0.0% |       0 |       0 |             0 |       504
     3710 |     +0.0% |       0 |       0 |             0 |       494
     3720 |     +0.0% |       0 |       0 |             0 |       484
     3730 |     +0.0% |       0 |       0 |             0 |       474
     3740 |     +0.0% |       0 |       0 |             0 |       464
     3750 |     +0.0% |       0 |       0 |             0 |       454
     3760 |     +0.0% |       0 |       0 |             0 |       444
     3770 |     +0.0% |       0 |       0 |             0 |       434
     3780 |     +0.0% |       0 |       0 |             0 |       424
     3790 |     +0.0% |       0 |       0 |             0 |       414
     3800 |     +0.0% |       0 |       0 |             0 |       404
     3810 |     +0.0% |       0 |       0 |             0 |       394
     3820 |     +0.0% |       0 |       0 |             0 |       384
     3830 |     +0.0% |       0 |       0 |             0 |       374
     3840 |     +0.0% |       0 |       0 |             0 |       364
     3850 |     +0.0% |       0 |       0 |             0 |       354
     3860 |     +0.0% |       0 |       0 |             0 |       344
     3870 |     +0.0% |       0 |       0 |             0 |       334
     3880 |     +0.0% |       0 |       0 |             0 |       324
     3890 |     +0.0% |       0 |       0 |             0 |       314
     3900 |     +0.0% |       0 |       0 |             0 |       304
     3910 |     +0.0% |       0 |       0 |             0 |       294
     3920 |     +0.0% |       0 |       0 |             0 |       284
     3930 |     +0.0% |       0 |       0 |             0 |       274
     3940 |     +0.0% |       0 |       0 |             0 |       264
     3950 |     +0.0% |       0 |       0 |             0 |       254
     3960 |     +0.0% |       0 |       0 |             0 |       244
     3970 |     +0.0% |       0 |       0 |             0 |       234
     3980 |     +0.0% |       0 |       0 |             0 |       224
     3990 |     +0.0% |       0 |       0 |             0 |       214
     4000 |     +0.0% |       0 |       0 |             0 |       204
     4010 |     +0.0% |       0 |       0 |             0 |       194
     4020 |     +0.0% |       0 |       0 |             0 |       184
     4030 |     +0.0% |       0 |       0 |             0 |       174
     4040 |     +0.0% |       0 |       0 |             0 |       164
     4050 |     +0.0% |       0 |       0 |             0 |       154
     4060 |     +0.0% |       0 |       0 |             0 |       144
     4070 |     +0.0% |       0 |       0 |             0 |       134
     4080 |     +0.0% |       0 |       0 |             0 |       124
     4090 |     +0.0% |       0 |       0 |             0 |       114
     4100 |     +0.0% |       0 |       0 |             0 |       104
     4110 |     +0.0% |       0 |       0 |             0 |        94
     4120 |     +0.0% |       0 |       0 |             0 |        84
     4130 |     +0.0% |       0 |       0 |             0 |        74
     4140 |     +0.0% |       0 |       0 |             0 |        64
     4150 |     +0.0% |       0 |       0 |             0 |        54
     4160 |     +0.0% |       0 |       0 |             0 |        44
     4170 |     +0.0% |       0 |       0 |             0 |        34
     4180 |     +0.0% |       0 |       0 |             0 |        24
     4190 |     +0.0% |       0 |       0 |             0 |        14
     4200 |     +0.0% |       0 |       0 |             0 |         4
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
[WARNING RSZ-0020] found 2 floating nets.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 50547 um^2 41% utilization.
Instance count before 5698, after 5698
Pin count before 12534, after 12534
write_db ./results/sky130hd/adder64_pipelined/base/3_4_place_resized.odb
Elapsed time: 0:02.07[h:]min:sec. CPU time: user 2.23 sys 0.46 (130%). Peak memory: 144716KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  2            141 f422e1a61fceecfaff50
